id,fecha_agresion,estado,descripcion,presunto_autor,tipo_agresion,departamento,genero,cargo,nombre,apellido,sucedio_en_internet
5006g00000lyOkXAAU,1986-07-01,Cerrado,Hace parte de la persecución del Cartel de Medellín a periodistas y personal administrativo de El Espectador.,Narcotraficantes,Asesinato,Amazonas,Hombre,Otro,Luis Roberto,Camacho Prada,NA
5006g00000lyOYVAA2,1990-04-01,Cerrado,Hace parte de la persecución del Cartel de Medellín a periodistas y personal administrativo de 'El Espectador'.,Narcotraficantes,Asesinato,Antioquia,Hombre,Otro,Hernando,Tavera,NA
5006g00000lyOUUAA2,1987-08-01,Cerrado,NA,Paramilitares,Asesinato,Antioquia,Hombre,Otro,Héctor,Abad Gómez,NA
5006g00000lyOhbAAE,1983-09-01,Cerrado,NA,Narcotraficantes,Asesinato,Antioquia,Hombre,Otro,Nelson,Anaya Barreto,NA
5006g00000lyOYWAA2,1990-04-01,Cerrado,NA,Narcotraficantes,Asesinato,Antioquia,Hombre,Otro,Rubén Darío,Carrillo,NA
5006g00000lyOOrAAM,1991-04-01,Cerrado,Asesinado junto con el periodista Jorge Enrique Navas Torres.,Desconocido,Asesinato,Antioquia,Hombre,Otro,Julio Daniel,Chaparro Hurtado,NA
5006g00000lyObaAAE,1987-11-01,Cerrado,NA,Desconocido,Asesinato,Antioquia,Hombre,Otro,Nelson,Gavini Alzate,NA
5006g00000lyOp3AAE,1986-01-01,Cerrado,Hace parte de la persecución del Cartel de Medellín a periodistas y personal administrativo de El Espectador.,Narcotraficantes,Asesinato,Antioquia,Hombre,Otro,Alberto,Lebrúm Múnera,NA
5006g00000lyObpAAE,1989-10-01,Cerrado,Hace parte de la persecución del Cartel de Medellín a periodistas y personal administrativo de El Espectador.,Narcotraficantes,Asesinato,Antioquia,Mujer,Otro,Martha Luz,López López,NA
5006g00000lyOhcAAE,1994-09-01,Cerrado,NA,Desconocido,Asesinato,Antioquia,Hombre,Otro,Martín Eduardo,Múnera,NA
5006g00000lyObqAAE,1989-10-01,Cerrado,NA,Narcotraficantes,Asesinato,Antioquia,Hombre,Otro,Roberto,Sarasty Obregón,NA
5006g00000lyObrAAE,1989-10-01,Cerrado,Hace parte de la persecución del Cartel de Medellín a periodistas y personal administrativo de El Espectador.,Narcotraficantes,Asesinato,Antioquia,Hombre,Otro,Miguel,Soler,NA
5006g00000lyOesAAE,1989-06-01,Cerrado,NA,Desconocido,Asesinato,Antioquia,Hombre,Otro,Jorge León,Vallejo Rendón,NA
5006g00000lyObsAAE,1989-10-01,Cerrado,NA,Narcotraficantes,Asesinato,Antioquia,Hombre,Otro,Diego,Vargas Escobar,NA
5006g00000lyOOsAAM,1991-04-01,Cerrado,Asesinado junto con el periodista Julio Daniel Chaparro. Ver radicado 595.,Desconocido,Asesinato,Antioquia,Hombre,Reportero gráfico,Jorge Enrique,Torres Navas,NA
